,Name,Address,Ratings,Reviews,Contact_No
0, Dr. Rudradev Pandey,Byepass Road Gopalpura Bypass,5.0,39,+(91)-9152470862
1, Fortis Escorts Hospital Jaipur,JLN Marg Malviya Nagar,4.2,2040,+(91)-9152317595
2, Narayana Multispeciality Hospital,Sanganer Pratap Nagar,4.2,764,+(91)-9152370956
3, Dr. Ankit Gupta,VT Road Mansarovar,4.9,23,+(91)-9152878306
4, Dr. Sameer Sharma,Jln Marg Malviya Nagar,4.4,4,+(91)-9152241859
5, Eternal Heart,Jagatpura Road Jagat Pura,4.2,423,+(91)-9152361966
6, Khandelwal Heart Institute,Plot No 38 Vidhyadhar Nagar,4.4,4,+(91)-9152564731
7, Dr. Sanjeev K Sharma Md DM Facc Fscai,Jawahar Circle Malviya Nagar,4.0,21,+(91)-9152346496
8, Manipal Hospital,Main Sikar Road Vidhyadhar Nagar,4.0,546,+(91)-9152890412
9, Dr. Shalini Garg,Temple Vaishali Nagar,4.8,3,+(91)-9152565368
10, Narayana Multispeciality Hospital,Sanger Pratap Nagar,4.2,764,+(91)-9152291421
11, Preksha Heart and Neuro Care Centre,Manson Chitrakoot Vaishali Nagar,4.3,6,+(91)-9152265708
12, MATRIX CLINIC & DIAGNOSTIC,Officers Campus Sirsi Road,4.8,77,+(91)-9152336953
13, Dr. Amit Kumar Singhal,to 8 pm) Jagat Pura,4.9,5,+(91)-9152857516
14, The Jaipur Ayush Clinic,Ajmer Road Sodala,3.5,2,+(91)-9152893090
15, Parashar Heart Clinic (Dr Kushmendra Parashar),Niwaru Road Jhotwara,3.5,2,+(91)-9152681986
16, Dr. Pankaj Verma,Milap Nagar Jln Marg,5.0,1,+(91)-9152451752
17, Apex Hospitals Malviya Nagar,Industrial Area Malviya Nagar,4.0,237,+(91)-9152374737
18, GOYAL's Heart and Women Clinic,School Gali Vaishali Nagar,4.9,4,+(91)-9152922053
19, Mahatma Gandhi Hospital,Road Sitapura Industrial Area,4.2,470,+(91)-9152667793
20, Narmada Hospital And Diagnostic Centre,Sikar Road Murlipura,5.0,1,+(91)-141-2260399
21, Dr. S C Mathur,Gurunank Path Malviya Nagar,4.6,5,+(91)-9152227089
22, Aanch-allergy Asthma & Chest Hospital,S.L. Marg Durgapura,3.7,141,+(91)-9152268749
23, Sparsh Clinic,Triveni Nagar Gopalpura,4.9,8,+(91)-9152768358
